Date,Open Balances,Closed,New Cases
2023-11-22,1912.0,543.0,477.0
2023-11-23,1761.0,460.0,432.0
2023-11-24,1642.0,439.0,473.0
2023-11-25,1676.0,0.0,184.0
2023-11-26,1860.0,4.0,173.0
2023-11-27,1957.0,460.0,416.0
2023-11-28,1835.0,458.0,466.0
2023-11-29,1747.0,427.0,442.0
2023-11-30,1665.0,462.0,484.0
2023-12-01,1539.0,378.0,417.0
2023-12-02,1577.0,0.0,265.0
2023-12-03,1842.0,3.0,199.0
2023-12-04,2001.0,522.0,514.0
2023-12-05,1864.0,483.0,480.0
2023-12-06,1744.0,502.0,471.0
2023-12-07,1589.0,543.0,488.0
2023-12-08,1471.0,439.0,471.0
2023-12-09,1503.0,0.0,225.0
2023-12-10,1728.0,0.0,200.0
2023-12-11,1818.0,485.0,537.0
2023-12-12,1746.0,451.0,448.0
2023-12-13,1683.0,411.0,431.0
2023-12-14,1642.0,449.0,458.0
2023-12-15,1553.0,438.0,403.0
2023-12-16,1518.0,3.0,269.0
2023-12-17,1784.0,11.0,210.0
2023-12-18,1875.0,354.0,523.0
2023-12-19,1961.0,503.0,490.0
2023-12-20,1855.0,421.0,450.0
2023-12-21,1783.0,452.0,446.0
2023-12-22,1751.0,468.0,420.0
2023-12-23,1603.0,0.0,207.0
2023-12-24,1896.0,0.0,148.0
2023-12-25,1910.0,7.0,163.0
2023-12-26,2059.0,528.0,507.0
2023-12-27,1851.0,440.0,514.0
2023-12-28,1831.0,447.0,498.0
2023-12-29,1780.0,426.0,401.0
2023-12-30,1755.0,0.0,232.0
2023-12-31,1987.0,0.0,186.0
2024-01-01,2173.0,3.0,406.0
2024-01-02,2524.0,488.0,733.0
2024-01-03,2619.0,529.0,665.0
2024-01-04,2599.0,575.0,710.0
2024-01-05,2602.0,441.0,507.0
2024-01-06,2668.0,63.0,294.0
2024-01-07,2899.0,4.0,305.0
2024-01-08,3048.0,747.0,566.0
2024-01-09,2700.0,676.0,536.0
2024-01-10,2475.0,565.0,508.0
2024-01-11,2299.0,659.0,471.0
2024-01-12,2050.0,510.0,508.0
2024-01-13,2048.0,0.0,260.0
2024-01-14,2308.0,4.0,222.0
2024-01-15,2470.0,530.0,541.0
2024-01-16,2286.0,569.0,594.0
2024-01-17,2158.0,554.0,556.0
2024-01-18,1980.0,589.0,504.0
2024-01-19,1797.0,440.0,445.0
2024-01-20,1802.0,0.0,224.0
2024-01-21,2026.0,5.0,223.0
2024-01-22,2153.0,566.0,565.0
2024-01-23,2002.0,491.0,475.0
2024-01-24,1790.0,448.0,502.0
2024-01-25,1771.0,473.0,471.0
2024-01-26,1666.0,365.0,412.0
2024-01-27,1713.0,0.0,260.0
2024-01-28,1973.0,6.0,214.0
2024-01-29,2106.0,434.0,490.0
2024-01-30,1966.0,456.0,474.0
2024-01-31,1899.0,479.0,468.0
2024-02-01,1752.0,508.0,418.0
2024-02-02,1550.0,389.0,406.0
2024-02-03,1567.0,2.0,181.0
2024-02-04,1746.0,13.0,208.0
2024-02-05,1809.0,435.0,522.0
2024-02-06,1807.0,420.0,459.0
2024-02-07,1676.0,391.0,392.0
2024-02-08,1521.0,442.0,373.0
2024-02-09,1284.0,292.0,215.0
2024-02-10,1207.0,0.0,92.0
2024-02-11,1299.0,0.0,118.0
2024-02-12,1417.0,2.0,195.0
2024-02-13,1604.0,483.0,352.0
2024-02-14,1334.0,439.0,431.0
2024-02-15,1329.0,330.0,451.0
2024-02-16,1379.0,339.0,460.0
2024-02-17,1500.0,0.0,311.0
2024-02-18,1811.0,0.0,272.0
2024-02-19,2023.0,413.0,727.0
2024-02-20,2199.0,462.0,614.0
2024-02-21,2184.0,412.0,597.0
2024-02-22,2242.0,653.0,571.0
2024-02-23,2106.0,388.0,430.0
2024-02-24,2148.0,0.0,257.0
2024-02-25,2405.0,0.0,295.0
2024-02-26,2622.0,542.0,674.0
2024-02-27,2638.0,544.0,611.0
2024-02-28,2597.0,555.0,544.0
2024-02-29,2404.0,493.0,514.0
2024-03-01,2418.0,515.0,491.0
2024-03-02,2394.0,0.0,260.0
2024-03-03,2654.0,8.0,242.0
2024-03-04,2782.0,445.0,603.0
2024-03-05,2848.0,590.0,642.0
2024-03-06,2744.0,480.0,669.0
2024-03-07,2844.0,472.0,567.0
2024-03-08,2778.0,511.0,463.0
2024-03-09,2730.0,20.0,245.0
2024-03-10,2955.0,2.0,264.0
2024-03-11,3020.0,480.0,535.0
2024-03-12,2930.0,402.0,490.0
2024-03-13,2821.0,592.0,457.0
2024-03-14,2584.0,561.0,402.0
2024-03-15,2298.0,480.0,456.0
2024-03-16,2486.0,6.0,234.0
2024-03-17,2714.0,0.0,224.0
2024-03-18,2950.0,523.0,482.0
2024-03-19,2786.0,465.0,490.0
2024-03-20,2737.0,410.0,390.0
2024-03-21,2521.0,429.0,428.0
2024-03-22,2499.0,432.0,406.0
2024-03-23,2473.0,11.0,211.0
2024-03-24,2673.0,0.0,214.0
2024-03-25,2737.0,466.0,445.0
2024-03-26,2737.0,410.0,390.0
2024-03-27,2521.0,429.0,428.0
2024-03-28,2499.0,432.0,406.0
2024-03-29,2473.0,11.0,211.0
2024-03-30,2673.0,0.0,214.0
2024-03-31,2737.0,466.0,445.0
2024-04-01,2786.0,465.0,490.0
2024-04-02,1500.0,1500.0,1500.0
2024-04-03,1500.0,1500.0,1500.0
2024-04-04,5000.0,100.0,2000.0
2024-04-05,2786.0,465.0,490.0
2024-04-06,1500.0,1500.0,1500.0
2024-04-07,1500.0,1500.0,1500.0
2024-04-08,2786.0,465.0,490.0
2024-04-09,1500.0,1500.0,1500.0
2024-04-10,1500.0,1500.0,1500.0
2024-04-11,2000.0,400.0,1000.0
